-- Merging decision tree log ---
manifest
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\4fda8ea8e58cb0cfbdb9784dfb9f0eb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\4fda8ea8e58cb0cfbdb9784dfb9f0eb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\c1eca9ab839ad568b457b29c31a23977\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\c1eca9ab839ad568b457b29c31a23977\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\1b30e65fb430314b27bbfc1ac624b63c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\1b30e65fb430314b27bbfc1ac624b63c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\b766496b9447bf03496ae4d8eb0434cc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\b766496b9447bf03496ae4d8eb0434cc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\ea2f37d76bcb12faaa56e5e763ccb5e4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\ea2f37d76bcb12faaa56e5e763ccb5e4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\11495c252633af4930ac3f83727621f8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\11495c252633af4930ac3f83727621f8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\7b8918a107521c55ca8c43e9a36d82f0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\7b8918a107521c55ca8c43e9a36d82f0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\bb087631a6c3601832a8c14173555b16\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\bb087631a6c3601832a8c14173555b16\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\krosh\.gradle\caches\transforms-3\860a872f1ee30953ea17a15ce1549c43\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\krosh\.gradle\caches\transforms-3\860a872f1ee30953ea17a15ce1549c43\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\0b4a97b92893dff2f6cfcd0b079de994\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\0b4a97b92893dff2f6cfcd0b079de994\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\05d1472157054fe9b443f748a4640a1b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\05d1472157054fe9b443f748a4640a1b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\6d63698fa54ca4bed9a9f11e78d13720\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\6d63698fa54ca4bed9a9f11e78d13720\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\krosh\.gradle\caches\transforms-3\6fd465e5ff37df9e0a0a524b6697c78a\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\krosh\.gradle\caches\transforms-3\6fd465e5ff37df9e0a0a524b6697c78a\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\krosh\.gradle\caches\transforms-3\4f2166afc5abee2ad2ab56887570678e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\krosh\.gradle\caches\transforms-3\4f2166afc5abee2ad2ab56887570678e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\2a63f9eb4b2c394ad0ad95d80b52420c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\2a63f9eb4b2c394ad0ad95d80b52420c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\823027351b6a0f921c38c0a2762f2542\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\823027351b6a0f921c38c0a2762f2542\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\krosh\.gradle\caches\transforms-3\2eb65f69823a2836133d6b9c67c46cab\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\krosh\.gradle\caches\transforms-3\2eb65f69823a2836133d6b9c67c46cab\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\50f99df33280bfa031714a840bec008b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\50f99df33280bfa031714a840bec008b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\2666eb083a59622e6678e5d07f8698ee\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\2666eb083a59622e6678e5d07f8698ee\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a40d49e76a36dcf946486e014b1634e3\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a40d49e76a36dcf946486e014b1634e3\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krosh\.gradle\caches\transforms-3\66145fc0246f86eb55d31aeb1d065581\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krosh\.gradle\caches\transforms-3\66145fc0246f86eb55d31aeb1d065581\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\krosh\.gradle\caches\transforms-3\53fc17b8fd822d59ea1ccfe394d4f461\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\krosh\.gradle\caches\transforms-3\53fc17b8fd822d59ea1ccfe394d4f461\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\krosh\.gradle\caches\transforms-3\3195fa47841f3ed16e49667f2e56a499\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\krosh\.gradle\caches\transforms-3\3195fa47841f3ed16e49667f2e56a499\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\krosh\.gradle\caches\transforms-3\e5468b6ba96ec45c472e52eda33a6dbc\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\krosh\.gradle\caches\transforms-3\e5468b6ba96ec45c472e52eda33a6dbc\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\7a212530509d110414603a87c2352524\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\7a212530509d110414603a87c2352524\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\1f1b4b584d6be036fccf82c6a6d1711b\transformed\gifdecoder-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\1f1b4b584d6be036fccf82c6a6d1711b\transformed\gifdecoder-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\krosh\.gradle\caches\transforms-3\b26e6a72ed84503b5b2c038a804161a8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\krosh\.gradle\caches\transforms-3\b26e6a72ed84503b5b2c038a804161a8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\krosh\.gradle\caches\transforms-3\1b2ac2218d2b70eedb21324ffc860609\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\krosh\.gradle\caches\transforms-3\1b2ac2218d2b70eedb21324ffc860609\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\0b2312ead60c1224c665302534342995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\0b2312ead60c1224c665302534342995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e6bc6bb9ad23eaa67dde2fc2bfc4fb85\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e6bc6bb9ad23eaa67dde2fc2bfc4fb85\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\6ad53394c6e6e2df4562b2d45b9df844\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\6ad53394c6e6e2df4562b2d45b9df844\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e082b7f14e9336a4b7b739457dc0abf6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e082b7f14e9336a4b7b739457dc0abf6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\c81cb55c7793608c912c74707ae40e1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\c81cb55c7793608c912c74707ae40e1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\bd2f4aa6d405934d28414769fdc1c683\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\bd2f4aa6d405934d28414769fdc1c683\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\krosh\.gradle\caches\transforms-3\de728a7fc5cb4e048f761f260d613bbc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\krosh\.gradle\caches\transforms-3\de728a7fc5cb4e048f761f260d613bbc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\98adb4b12147928047254dfaa920a203\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\98adb4b12147928047254dfaa920a203\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\4e9965fbde0a0e442e23b4f2d8f63ccf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\4e9965fbde0a0e442e23b4f2d8f63ccf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\krosh\.gradle\caches\transforms-3\99a4fb7367f8e70e5d0290388fa287d2\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\krosh\.gradle\caches\transforms-3\99a4fb7367f8e70e5d0290388fa287d2\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\76959102e4c3c66aa67eddabaecd61ab\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\krosh\.gradle\caches\transforms-3\76959102e4c3c66aa67eddabaecd61ab\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\krosh\.gradle\caches\transforms-3\53fbdea84c7b753ce7d694329e171013\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\krosh\.gradle\caches\transforms-3\53fbdea84c7b753ce7d694329e171013\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\krosh\.gradle\caches\transforms-3\53fbdea84c7b753ce7d694329e171013\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\krosh\.gradle\caches\transforms-3\53fbdea84c7b753ce7d694329e171013\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\79c0e40fabca32671e5510ba20d933de\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
